gene_symbol,alias_symbol,collision,source,ENSG_ID,HGNC_ID,NCBI_ID
CLASP1,"KIAA0622,MAST1",MAST1,HGNC,ENSG00000074054,17088,23332
MBL2,"COLEC1,MBP-C,MBP1,MBP",MBP,HGNC,ENSG00000165471,6922,4153
PRG2,"MBP,BMPG,proMBP",MBP,HGNC,ENSG00000186652,9362,5553
PCDHB16,"PCDHB8a,PCDH3X,KIAA1621,PCDH-BETA16,ME1",ME1,HGNC,ENSG00000272674,14546,57717
CELSR1,"ME2,HFMI2,FMI2,CDHF9,ADGRC1",ME2,HGNC,ENSG00000075275,1850,9620
PCDHB11,"PCDH-BETA11,ME2",ME2,HGNC,ENSG00000197479,8682,56125
PCDHGA5,"CDH-GAMMA-A5,ME3,PCDH-GAMMA-A5",ME3,HGNC,,8703,56110
MBD4,MED1,MED1,HGNC,ENSG00000129071,6919,8930
MED22,"Med24,SRB6",MED24,HGNC,ENSG00000148297,11477,6837
MED9,"FLJ10193,MED25",MED25,HGNC,ENSG00000141026,25487,55090
SLTM,"Met,FLJ13213",MET,HGNC,ENSG00000137776,20709,79811
MGAM,MGA,MGA,HGNC,ENSG00000257335,7043,8972
MOGAT1,"DGAT2L,MGAT1",MGAT1,HGNC,ENSG00000124003,18210,116255
MOGAT2,"MGAT2,DGAT2L5,FLJ22644",MGAT2,HGNC,ENSG00000166391,23248,80168
MOGAT3,"DC7,MGAT3,DGAT2L2",MGAT3,HGNC,ENSG00000106384,23249,346606
CFAP73,MIA2,MIA2,HGNC,ENSG00000186710,37100,387885
CASP14,"MICE,MGC119078,MGC119079,caspase-14",MICE,HGNC,ENSG00000105141,1502,23581
S100A9,"P14,MIF,NIF,LIAG,MRP14,MAC387,60B8AG,CGLB,MRP-14,S100-A9",MIF,HGNC,ENSG00000163220,10499,6280
AMH,"MIF,MIS",MIF,HGNC,ENSG00000104899,464,268
TNPO1,"MIP,TRN,IPO2,MIP1",MIP,HGNC,ENSG00000083312,6401,3842
MIPEP,MIP,MIP,HGNC,ENSG00000027001,7104,4285
MAFIP,"FLJ35473,FLJ00219,FLJ39633,MIP,pp5644,TEKT4P4",MIP,HGNC,ENSG00000274847,31102,727764
MYL1,"MLC1,MLC1F,MLC3F,MLC-1,MLC1/3",MLC1,HGNC,ENSG00000168530,7582,4632
MRLN,"M1,MUSER1,MLN,Linc-RAM",MLN,HGNC,ENSG00000227877,48649,100507027
MOCOS,"HMCS,FLJ20733,MOS,MCS",MOS,HGNC,ENSG00000075643,18234,55034
LNX1,"MPDZ,PDZRN2",MPDZ,HGNC,ENSG00000072201,6657,84708
KIF20B,"MPP1,KRMP1,CT90",MPP1,HGNC,ENSG00000138182,7212,9585
FOXM1,"HFH-11,trident,HNF-3,INS-1,MPP2,MPHOSPH2,TGT3",MPP2,HGNC,ENSG00000111206,3818,2305
ILF3,"NF90,MPHOSPH4,MPP4,NFAR-1,NFAR110,NFAR-2,TCP110,NF110,DRBP76,NFAR90,NF110b,NF90a,NF90c,NF90ctv,MPP4110",MPP4,HGNC,ENSG00000129351,6038,3609
CHAF1B,"CAF1P60,CAF-1,CAF1,CAF1A,MPP7,MPHOSPH7",MPP7,HGNC,ENSG00000159259,1911,8208
MRPL41,"MRP-L27,RPML27,BMRP,PIG3,MRPL27,mL41",MRPL27,HGNC,ENSG00000182154,14492,64975
MRPS35,"MRPS28,MDS023,mS35",MRPS28,HGNC,ENSG00000061794,16635,60488
MRPS28,"MRP-S28,HSPC007,MRPS35",MRPS35,HGNC,ENSG00000147586,14513,28957
MS4A12,"Ms4a10,FLJ20217",MS4A10,HGNC,ENSG00000071203,13370,54860
MS4A4A,"CD20L1,MS4A7",MS4A7,HGNC,ENSG00000110079,13371,51338
MS4A7,"CD20L4,CFFM4,MS4A8",MS4A8,HGNC,ENSG00000166927,13378,58475
SNRPB2,"Msl1,U2B''",MSL1,HGNC,ENSG00000125870,11155,6629
STK4,"MST1,KRS2,YSK3",MST1,HGNC,ENSG00000101109,11408,6789
SH2D1A,"XLP,MTCP1,DSHP,XLPD,EBVS,SAP",MTCP1,HGNC,ENSG00000183918,10820,4068
MYT1,"MTF1,MYTI,ZC2HC4A,NZF2,ZC2H2C1",MTF1,HGNC,ENSG00000196132,7622,4661
MELTF,"CD228,FLJ38863,MAP97,MGC4856,MTF1,MTf",MTF1,HGNC,ENSG00000163975,7037,4241
MYH7B,"KIAA1512,dJ756N5.1,MYH14,MHC14,lncMYH7b",MYH14,HGNC,ENSG00000078814,15906,57644
ZBTB32,"TZFP,FAZF,FAXF,Rog,ZNF538,mynn",MYNN,HGNC,ENSG00000011590,16763,27033
MYO1E,"MYO1C,HuncM-IC,MGC104638",MYO1C,HGNC,ENSG00000157483,7599,4643
PKMYT1,"MYT1,PPP1R126",MYT1,HGNC,ENSG00000127564,29650,9088
TNIP1,"NAF1,KIAA0113,ABIN-1,VAN",NAF1,HGNC,ENSG00000145901,16903,10318
NANOGP4,NANOGP2,NANOGP2,HGNC,ENSG00000237065,23102,414132
NANOGP7,NANOGP3,NANOGP3,HGNC,ENSG00000258774,23105,414130
NANOGP2,NANOGP4,NANOGP4,HGNC,ENSG00000228670,23100,414131
NAPSA,"NAP1,NAPA,Kdap,KAP",NAPA,HGNC,ENSG00000131400,13395,9476
NAPSB,"NAP1L,NAP2,NAPB,NAPSBP",NAPB,HGNC,ENSG00000131401,13396,256236
RNF138,"STRIN,NARF",NARF,HGNC,ENSG00000134758,17765,51444
EIF4G2,"DAP5,NAT1,p97",NAT1,HGNC,ENSG00000110321,3297,1982
SLC38A1,"ATA1,NAT2,SAT1,SNAT1",NAT2,HGNC,ENSG00000111371,13447,81539
ARTN,"NBN,EVN,ENOVIN",NBN,HGNC,ENSG00000117407,727,9048
NEK9,"Nek8,NERCC,DKFZp434D0935,MGC16714,NERCC1",NEK8,HGNC,ENSG00000119638,18591,91754
PRPF38B,"FLJ10330,NET1",NET1,HGNC,ENSG00000134186,25512,55119
NTN1,"NTN1L,NET1",NET1,HGNC,ENSG00000065320,8029,9423
GTPBP4,"CRFG,NGB,FLJ10690,FLJ10686,NOG1",NGB,HGNC,ENSG00000107937,21535,23560
GPI,"AMF,NLK",NLK,HGNC,ENSG00000105220,4458,2821
GPNMB,"NMB,HGFIN",NMB,HGNC,ENSG00000136235,4462,10457
RMRP,"RMRPR,RRP2,NME1",NME1,HGNC,ENSG00000277027,10031,6023
MYO1C,"myr2,NMI,MyoIC",NMI,HGNC,ENSG00000197879,7597,4641
LTB4R2,"BLTR2,BLT2,JULF2,NOP9",NOP9,HGNC,ENSG00000213906,19260,56413
NANOS1,"NOS1,ZC2HC12A",NOS1,HGNC,ENSG00000188613,23044,340719
NANOS2,"NOS2,ZC2HC12B",NOS2,HGNC,ENSG00000188425,23292,339345
NANOS3,"NANOS1L,NOS3,ZC2HC12C",NOS3,HGNC,ENSG00000187556,22048,342977
NPRL2,"NPR2L,NPR2",NPR2,HGNC,ENSG00000114388,24969,10641
NPRL3,"CGTHBA,RMD11,NPR3,MARE,HS-40",NPR3,HGNC,ENSG00000103148,14124,8131
NOL6,"bA311H10.1,Nrap,FLJ21959,MGC14896,MGC14921,MGC20838,UTP22",NRAP,HGNC,ENSG00000165271,19910,65083
NFE2L1,"NRF1,LCR-F1,FLJ00380,NRF-1",NRF1,HGNC,ENSG00000082641,7781,4779
NELL2,NRP2,NRP2,HGNC,ENSG00000184613,7751,4753
KANSL1,"DKFZP727C091,MSL1v1,CENP-36,NSL1",NSL1,HGNC,ENSG00000120071,24565,284058
MLF2,NTN4,NTN4,HGNC,ENSG00000089693,7126,8079
SLCO1C1,"OATP-F,OATP1C1,OATP1",OATP1,HGNC,ENSG00000139155,13819,53919
SLC25A21,"ODC1,ODC",ODC1,HGNC,ENSG00000183032,14411,89874
AZIN2,"ODC-p,ODC1L,KIAA1945,ODCp",ODCP,HGNC,ENSG00000142920,29957,113451
MED12,"CAGH45,HOPA,OPA1,TRAP230,KIAA0192,OKS,ARC240,Kto",OPA1,HGNC,ENSG00000184634,11957,9968
SLC25A15,"ORC1,lnc-HC,D13S327",ORC1,HGNC,ENSG00000102743,10985,10166
CCM2,"MGC4607,OSM",OSM,HGNC,ENSG00000136280,21708,83605
OSER1,"dJ1183I21.1,HSPC207,Perit1,Osr1",OSR1,HGNC,ENSG00000132823,16105,51526
HCRTR1,"OX1R,OXR1,ORXR1",OXR1,HGNC,ENSG00000121764,4848,3061
PKN1,"DBK,PRK1,PKN,MGC46204,PAK1",PAK1,HGNC,ENSG00000123143,9405,5585
ARHGEF7,"KIAA0142,PIXB,DKFZp761K1021,Nbla10314,DKFZp686C12170,BETA-PIX,COOL1,P85SPR,P85,P85COOL1,P50BP,PAK3,P50",PAK3,HGNC,ENSG00000102606,15607,8874
PAK6,PAK5,PAK5,HGNC,ENSG00000137843,16061,56924
MYCBP2,"PAM,KIAA0916,FLJ10106,PHR1",PAM,HGNC,ENSG00000005810,23386,23077
NLRP4,"PYPAF4,FLJ32126,PAN2,RNH2,CLR19.5,CT58",PAN2,HGNC,ENSG00000160505,22943,147945
RDH14,"PAN2,SDR7C4",PAN2,HGNC,ENSG00000240857,19979,57665
NLRP6,"PYPAF5,PAN3,CLR11.4",PAN3,HGNC,ENSG00000174885,22944,171389
PODXL,"PCLP,Gp200,PC,PODXL1,PDX,gp135",PC,HGNC,ENSG00000128567,9171,5420
MBD1,"PCM1,CXXC3",PCM1,HGNC,ENSG00000141644,6916,4152
PNKD,"DYT8,PDC,DKFZp564N1362,FPD1,MR-1,BRP17,FKSG19,TAHCCP2,KIAA1184,KIPP1184,MGC31943,PKND1,MR-1S",PDC,HGNC,ENSG00000127838,9153,25953
GDF15,"PLAB,MIC-1,PDF,MIC1,NAG-1,PTGFB",PDF,HGNC,ENSG00000130513,30142,9518
PDPK1,PDK1,PDK1,HGNC,ENSG00000140992,8816,5170
PLPP6,"FLJ90191,FLJ46512,PDP1",PDP1,HGNC,ENSG00000205808,23682,403313
PDHX,"E3BP,proX,PDX1,OPDX,DLDBP",PDX1,HGNC,ENSG00000110435,21350,8050
PGAP3,"MGC9753,CAB2,PP1498,PER1",PER1,HGNC,ENSG00000161395,23719,93210
PGAM4,"dJ1000K24.1,PGAM3,PGAM-B,PGAM1",PGAM1,HGNC,ENSG00000226784,21731,441531
PGPEP1,"PGP-I,Pcp,PGP,PGPI",PGP,HGNC,ENSG00000130517,13568,54858
TPGS1,"GTRGEO22,PGs1",PGS1,HGNC,ENSG00000141933,25058,91978
PGF,"PlGF-2,SHGC-10760,D12S1900,PIGF,PLGF,PlGF",PIGF,HGNC,ENSG00000119630,8893,5228
LONP1,"LonHS,hLON,PIM1",PIM1,HGNC,ENSG00000196365,9479,9361
SFI1,"KIAA0542,PISD,PPP1R139",PISD,HGNC,ENSG00000198089,29064,9814
PRKD2,"PKD2,HSPC187,DKFZP586E0820",PKD2,HGNC,ENSG00000105287,17293,25865
LGALS13,"PP13,PLAC8",PLAC8,HGNC,ENSG00000105198,15449,29124
PXMP2,"PMP22,MPV17L3",PMP22,HGNC,ENSG00000176894,9716,5827
PMS2CL,PMS2P13,PMS2P13,HGNC,ENSG00000187953,30061,441194
PPY,PNP,PNP,HGNC,ENSG00000108849,9327,5539
POLQ,POLH,POLH,HGNC,ENSG00000051341,9186,10721
TENT4A,"POLK,TRF4,LAK-1,TRF4-1",POLK,HGNC,ENSG00000112941,16705,11044
POLK,"POLQ,DINP",POLQ,HGNC,ENSG00000122008,9183,51426
POMZP3,"POM-ZP3,POM121",POM121,HGNC,ENSG00000146707,9203,22932
NT5C3A,"UMPH1,PSN1,PN-I,UMPH,P5'N-1,cN-III,p36,POMP,hUMP1",POMP,HGNC,ENSG00000122643,17820,51251
POPDC1,"POP1,HBVES",POP1,HGNC,ENSG00000112276,1152,11149
PYDC1,"ASC2,POP1",POP1,HGNC,ENSG00000169900,30261,260434
NLRP2B,"NOD24,NALP2P,CLRX.1,POP4",POP4,HGNC,ENSG00000215174,29887,286430
PORCN,"MG61,PORC,PPN,por",POR,HGNC,ENSG00000102312,17652,64840
COASY,"DPCK,NBP,PPAT",PPAT,HGNC,ENSG00000068120,29932,80347
HCRT,"PPOX,OX",PPOX,HGNC,ENSG00000161610,4847,3060
RBL1,"p107,cp107,PRB1",PRB1,HGNC,ENSG00000080839,9893,5933
PRDX5,"ACR1,AOEB166,MGC142285,PRXV,PMP20,B166,PRDX6,PLP,SBBI10,MGC117264,MGC142283",PRDX6,HGNC,ENSG00000126432,9355,25824
PITRM1,"MP1,KIAA1104,hMP1,PreP",PREP,HGNC,ENSG00000107959,17663,10531
PLPPR3,"PRG-2,FLJ11535,LPPR3,PRG2",PRG2,HGNC,ENSG00000129951,23497,79948
PXDN,"KIAA0230,PRG2,MG50,D2S448,D2S448E,PXN",PRG2,HGNC,ENSG00000130508,14966,7837
AIFM2,"FLJ14497,PRG3,FSP1",PRG3,HGNC,ENSG00000042286,21411,84883
PRODH,"HSPOX2,PRODH1,PIG6,PRODH2,TP53I6,POX",PRODH2,HGNC,ENSG00000100033,9453,5625
NECTIN4,"nectin-4,PRR4,LNIR",PRR4,HGNC,ENSG00000143217,19688,81607
PRDX6,"AOP2,KIAA0106,1-Cys,NSGPx,PRX,aiPLA2,MGC46173,p29",PRX,HGNC,ENSG00000117592,16753,9588
MTCH1,"CGI-64,PSAP,SLC25A49",PSAP,HGNC,ENSG00000137409,17586,23787
PSG2,"PSGGB,PSG1,CEA",PSG1,HGNC,ENSG00000242221,9519,5670
PTENP1,"PTEN2,psiPTEN,PTH2,PTEN-rs,PTENpg1",PTH2,HGNC,ENSG00000237984,9589,11191
PTRH2,"BIT1,CGI-147,PTH2,CFAP37",PTH2,HGNC,ENSG00000141378,24265,51651
PTPRU,"PTPRO,hPTP-J,PCP-2,FMI,PTP",PTPRO,HGNC,ENSG00000060656,9683,10076
MB,PVALB,PVALB,HGNC,ENSG00000198125,6915,4151
RNASE1,RAC1,RAC1,HGNC,ENSG00000129538,10044,6035
NCOA3,"RAC3,AIB1,ACTR,p/CIP,TRAM-1,CAGH16,TNRC16,KAT13B,bHLHe42,SRC-3,SRC3",RAC3,HGNC,ENSG00000124151,7670,8202
RNASE6,"RAD1,RNaseK6",RAD1,HGNC,ENSG00000169413,10048,6039
ERCC4,"RAD1,FANCQ",RAD1,HGNC,ENSG00000175595,3436,2072
RNASE7,RAE1,RAE1,HGNC,ENSG00000165799,19278,84659
RNASE3,"ECP,RAF1",RAF1,HGNC,ENSG00000169397,10046,6037
RNASE12,RAI1,RAI1,HGNC,ENSG00000258436,24211,493901
RIN2,RASSF4,RASSF4,HGNC,ENSG00000132669,18750,54453
PRKRA,"PACT,RAX,HSD14,DYT16",RAX,HGNC,ENSG00000180228,9438,8575
SEMA3F-AS1,RBM5-AS1,RBM5-AS1,HGNC,ENSG00000235016,40518,100129060
ARID4A,"RBP1,RBP-1",RBP1,HGNC,ENSG00000032219,9885,5926
RIMBP2,"KIAA0318,RBP2,MGC15831,RIM-BP2,PPP1R133",RBP2,HGNC,ENSG00000060709,30339,23504
E2F1,RBP3,RBP3,HGNC,ENSG00000101412,3113,1869
KCTD11,"REN,KCASH1",REN,HGNC,ENSG00000213859,21302,147040
SLC19A1,"FOLT,RFC1,IFC-1,RFC,hRFC,RFT-1",RFC1,HGNC,ENSG00000173638,10937,6573
RGPD1,RGP1,RGP1,HGNC,ENSG00000187627,32414,400966
RGL4,Rgr,RGR,HGNC,ENSG00000159496,31911,266747
RGS18,RGS13,RGS13,HGNC,ENSG00000150681,14261,64407
RHEBP1,RHEB,RHEB,HGNC,ENSG00000229927,10010,6008
RHOD,"RhoHP1,Rho",RHO,HGNC,ENSG00000173156,670,29984
INSL6,RIF1,RIF1,HGNC,ENSG00000120210,6089,11172
LRIF1,"RIF1,FLJ11269",RIF1,HGNC,ENSG00000121931,30299,55791
PRICKLE1,"FLJ31937,EPM1B,RILP",RILP,HGNC,ENSG00000139174,17019,144165
INSL3,"RLF,MGC119818,MGC119819",RLF,HGNC,ENSG00000248099,6086,3640
RNASE10,"RNASE9,RAH1",RNASE9,HGNC,ENSG00000182545,19275,338879
RNASEH1P1,RNH1,RNH1,HGNC,ENSG00000265790,10049,284203
NR4A2,"TINUR,NOT,RNR1,HZF-3",RNR1,HGNC,ENSG00000153234,7981,4929
RORA,"RZRA,ROR1,ROR2,ROR3,NR1F1,ROR-alpha,RORalpha,RORa1,RORα",ROR1,HGNC,ENSG00000069667,10258,6095
WHR1,"G11,RP1,D6S60,TWH19",RP1,HGNC,ENSG00000204344,11398,8859
MAPRE2,"RP1,EB1,EB2",RP1,HGNC,ENSG00000166974,6891,10982
TMEM184B-AS1,"RP1-5O6.5,RP1",RP1,HGNC,ENSG00000235246,56716,0
WHR1B,"bPG116M5.10,RP2",RP2,HGNC,ENSG00000250535,21668,373159
NUDT19,RP2,RP2,HGNC,ENSG00000213965,32036,390916
POLR1A,"DKFZP586M0122,FLJ21915,RPO1-4,RPA1,RPA190",RPA1,HGNC,ENSG00000068654,17264,25885
POLR1B,"Rpo1-2,FLJ21921,FLJ10816,RPA2,RPA135",RPA2,HGNC,ENSG00000125630,20454,84172
NEDD4,"KIAA0093,MGC176705,NEDD4-1,RPF1",RPF1,HGNC,ENSG00000069869,7727,4734
RPL15,"RPL10,RPLY10,RPYL10,EC45,L15,eL15",RPL10,HGNC,ENSG00000174748,10306,6138
MRPL13,"L13,RPL13,L13mt,RPML13,L13A,uL13m",RPL13,HGNC,ENSG00000172172,14278,28998
RPL23,"rpL17,L23,uL14",RPL17,HGNC,ENSG00000125691,10316,9349
RPL17,"rpL23,L17,uL22",RPL23,HGNC,ENSG00000265681,10307,6139
RSL24D1,"HRP-L30-iso,L30,RPL24L,RPL24",RPL24,HGNC,ENSG00000137876,18479,51187
PSMD2,"S2,P97,TRAP2,MGC14274,Rpn1",RPN1,HGNC,ENSG00000175166,9559,5708
PSMD1,"S1,P112,Rpn2",RPN2,HGNC,ENSG00000173692,9554,5707
MRPS12,"RPS12,RPSM12,uS12m",RPS12,HGNC,ENSG00000128626,10380,6183
RRP1B,"Nnp1,RRP1,PPP1R136",RRP1,HGNC,ENSG00000160208,23818,23076
RSC1A1,RS1,RS1,HGNC,ENSG00000215695,10458,6248
HRNR,"S100a18,S100A16,FLG3",S100A16,HGNC,ENSG00000197915,20846,388697
RNF7,"SAG,ROC2,CKBBP1,RBX2",SAG,HGNC,ENSG00000114125,10070,9616
SF3B3,"SAP130,SF3b130,RSE1,KIAA0017",SAP130,HGNC,ENSG00000189091,10770,23450
SLC38A2,"SAT2,ATA2,KIAA1382,SNAT2",SAT2,HGNC,ENSG00000134294,13448,54407
COX7A2L,"EB1,COX7RP,COX7AR,SIG81,SCAF1,SCAFI",SCAF1,HGNC,ENSG00000115944,2289,9167
SLC22A5,"OCTN2,SCD",SCD,HGNC,ENSG00000197375,10969,6584
SGCG,"SCARMD2,DAGA4,SCG3,DMDA,TYPE,A4,MGC130048",SCG3,HGNC,ENSG00000102683,10809,6445
SYCP2,SCP2,SCP2,HGNC,ENSG00000196074,11490,10388
CTDSP2,"OS4,SCP2,PSR2",SCP2,HGNC,ENSG00000175215,17077,10106
CCL13,"MCP-4,NCC-1,SCYL1,CKb10,MGC17134",SCYL1,HGNC,ENSG00000181374,10611,6357
CCL14,"HCC-1,HCC-3,NCC-2,SCYL2,CKb1,MCIF",SCYL2,HGNC,ENSG00000276409,10612,6358
CCL15,"HCC-2,NCC-3,SCYL3,MIP-5,Lkn-1,MIP-1d,HMRP-2B",SCYL3,HGNC,ENSG00000275718,10613,6359
SBDS,"CGI-97,FLJ10917,SDS,SWDS,SDO1",SDS,HGNC,ENSG00000126524,19440,51119
SELENOP,"SeP,SELP,SEPP",SELP,HGNC,ENSG00000250722,10751,6414
NR5A1,"FTZ1,SF-1,ELP,AD4BP,hSF-1,SF1",SF1,HGNC,ENSG00000136931,7983,2516
SF3B2,"SAP145,SF3b1,Cus1,SF3b145",SF3B1,HGNC,ENSG00000087365,10769,10992
REXO2,"DKFZP566E144,SFN,CGI-114",SFN,HGNC,ENSG00000076043,17851,25996
PMEL,"D12S53E,SI,Pmel17,gp100,HMB-45,ME20,HMB45",SI,HGNC,ENSG00000185664,10880,6490
SLC6A20,"XT3,Xtrp3,SIT1,IMINO",SIT1,HGNC,ENSG00000163817,30927,54716
HHAT,"FLJ10724,MART-2,MART2,Skn,ski,rasp,sit,GUP2",SKI,HGNC,ENSG00000054392,18270,55733
UXT,"ART-27,STAP1,SKP2",SKP2,HGNC,ENSG00000126756,12641,8409
SEPSECS,"SLA/LP,SLA,SLA-p35,SecS",SLA,HGNC,ENSG00000109618,30605,51091
SLIT3,"slit2,MEGF5,SLIT1,Slit-3",SLIT1,HGNC,ENSG00000184347,11087,6586
SLIT1,"MEGF4,Slit-1,SLIT3",SLIT3,HGNC,ENSG00000187122,11085,6585
FYN,"SYN,SLK,MGC45350",SLK,HGNC,ENSG00000010810,4037,2534
LYNX1,SLURP2,SLURP2,HGNC,ENSG00000180155,29604,66004
GARS1,"GlyRS,DSMAV,SMAD1",SMAD1,HGNC,ENSG00000106105,4162,2617
SMOC2,SMAP2,SMAP2,HGNC,ENSG00000112562,20323,64094
SMOX,"FLJ20746,dJ779E11.1,PAO,PAOh1,MGC1010,SMO",SMO,HGNC,ENSG00000088826,15862,54498
RAI1,"DKFZP434A139,SMS,KIAA1820,MGC12824",SMS,HGNC,ENSG00000108557,9834,10743
SNORA58,"ACA58,SNORA58B",SNORA58B,HGNC,ENSG00000249020,32652,677836
SNORD115-45,"HBII-52-45,SNORD115-48",SNORD115-48,HGNC,ENSG00000212380,33064,100036566
RNF4,"RES4-26,SNURF,SLX5",SNURF,HGNC,ENSG00000063978,10067,6047
SNX33,"MGC32065,SH3PXD3C,SNX30",SNX30,HGNC,ENSG00000173548,28468,257364
PMP22,"HNPP,GAS3,Sp110,HMSNIA",SP110,HGNC,ENSG00000109099,9118,5376
SPATS1,"SPATA8,FLJ25442,SRSP1",SPATA8,HGNC,ENSG00000249481,22957,221409
PPP1R9B,"Spn,SPINO",SPN,HGNC,ENSG00000108819,9298,84687
DEAF1,"NUDR,SPN,ZMYND5",SPN,HGNC,ENSG00000177030,14677,10522
CXXC1,"HsT2645,PCCX1,hCGBP,PHF18,CGBP,SPP1,CFP1,ZCGPC1",SPP1,HGNC,ENSG00000154832,24343,30827
GPKOW,"T54,GPATC5,GPATCH5,Spp2,Mos2",SPP2,HGNC,ENSG00000068394,30677,27238
SGPP2,"SPP2,FLJ39004",SPP2,HGNC,ENSG00000163082,19953,130367
TACR1,"SPR,NK1R,NKIR",SPR,HGNC,ENSG00000115353,11526,6869
SOX9,SRA1,SRA1,HGNC,ENSG00000125398,11204,6662
SRMS,"SRM,dJ697K14.1,PTK70",SRM,HGNC,ENSG00000125508,11298,6725
LRP12,"ST7,FLJ12929",ST7,HGNC,ENSG00000147650,31708,29967
PMEPA1,STAG1,STAG1,HGNC,ENSG00000124225,14107,56937
GUCY2C,"STAR,HSER,GC-C,GCC",STAR,HGNC,ENSG00000070019,4688,2984
STK24,"MST-3,MST3,MST3B,STK3,STE20",STK3,HGNC,ENSG00000102572,11403,8428
SRFBP1,"FLJ25286,p49,STRAP,BUD22,Rlb1",STRAP,HGNC,ENSG00000151304,26333,153443
TTC5,Strap,STRAP,HGNC,ENSG00000136319,19274,91875
PAPPA-AS1,"PAPPA-AS,DIPAS,TAF4B,TAF2C2,TAFII105,NCRNA00156",TAF4B,HGNC,ENSG00000256040,35152,493913
SEC14L2,"TAP,SPF,KIAA1186,KIAA1658,TAP1",TAP1,HGNC,ENSG00000100003,10699,23541
SEC14L3,TAP2,TAP2,HGNC,ENSG00000100012,18655,266629
TCEA1P2,TCEA1,TCEA1,HGNC,ENSG00000230409,29891,399511
TENM1,"TEN-M1,TEN1",TEN1,HGNC,ENSG00000009694,8117,10178
PTEN,"MMAC1,TEP1,PTEN1",TEP1,HGNC,ENSG00000171862,9588,5728
F3,"CD142,TF",TF,HGNC,ENSG00000117525,3541,2152
USP2-AS1,"THY1-AS1,gLINC",THY1-AS1,HGNC,ENSG00000245248,48673,100499227
IL22,"ILTIF,IL-21,zcyto18,IL-TIF,IL-D110,TIFa,TIFIL-23,IL-22,MGC79382,MGC79384",TIFA,HGNC,ENSG00000127318,14900,50616
DDR2,TKT,TKT,HGNC,ENSG00000162733,2731,4921
BTF3P11,"HUMBTFB,TNFRSF11B,OPG,OCIF",TNFRSF11B,HGNC,ENSG00000118903,1126,690
TNNI3,"TNNC1,CMH7,cTNI",TNNC1,HGNC,ENSG00000129991,11947,7137
TDO2,"TDO,TPH2",TPH2,HGNC,ENSG00000151790,11708,6999
THPO,"TPO,MPLLG",TPO,HGNC,ENSG00000090534,11795,7066
ACD,"Ptop,Pip1,Tpp1,Tint1",TPP1,HGNC,ENSG00000102977,25070,65057
TP53RK,"dJ101A2.2,prpk,Nori-2p,BUD32,TPRKB",TPRKB,HGNC,ENSG00000172315,16197,112858
TGFBRAP1,"TRAP-1,TRAP1,VPS3",TRAP1,HGNC,ENSG00000135966,16836,9392
TRAV1-1,"TRAV11,TCRAV1S1,TCRAV7S1",TRAV11,HGNC,ENSG00000255569,12101,28693
THRB,"THRB1,THRB2,NR1A2,THR1,ERBA-BETA,GRTH,TRbeta,TRb,c-erbA-beta,c-erbA-2,THRbeta,TRbeta1,THRbeta1,Thrbeta2",TRB,HGNC,ENSG00000151090,11799,7068
SND1,"TDRD11,p100,TSN",TSN,HGNC,ENSG00000197157,30646,27044
NKX2-1,"TTF-1,TTF1",TTF1,HGNC,ENSG00000136352,11825,7080
LINC00598,"TTL,lncFOXO1",TTL,HGNC,ENSG00000215483,42770,646982
UTS2,"UII,U-II,UCN2,PRO1068",UCN2,HGNC,ENSG00000049247,12636,10911
UGT1A1,UGT1A,UGT1A,HGNC,ENSG00000241635,12530,54658
UGT2B4,UGT2B11,UGT2B11,HGNC,ENSG00000156096,12553,7363
UBE2Z,"FLJ13855,USE1",USE1,HGNC,ENSG00000159202,25847,65264
USP32,"NY-REN-60,USP10",USP10,HGNC,ENSG00000170832,19143,84669
USP21,USP16,USP16,HGNC,ENSG00000143258,12620,27005
USP25,USP21,USP21,HGNC,ENSG00000155313,12624,29761
CPAMD8,"KIAA1283,VIP,K-CAP",VIP,HGNC,ENSG00000160111,23228,27151
DDOST,"OST,KIAA0115,OST48,WBP1",WBP1,HGNC,ENSG00000244038,2728,1650
ECEL1,"XCE,DINE",XCE,HGNC,ENSG00000171551,3147,9427
ZNF121,"ZHC32,ZNF20",ZNF20,HGNC,ENSG00000197961,12904,7675
RNF141,"ZFP26,ZNF230",ZNF230,HGNC,ENSG00000110315,21159,50862
ZNF106,"ZNF474,SH3BP3",ZNF474,HGNC,ENSG00000103994,12886,64397
ZFP1,"FLJ34243,ZNF475",ZNF475,HGNC,ENSG00000184517,23328,162239
IGHA2,A2M,A2M,NCBI,ENSG00000211890,5479,3494
NPSR1-AS1,AAA1,AAA1,NCBI,ENSG00000197085,22128,404744
CFAP91,"AAT1,AAT1alpha,C3orf15,CaM-IP2,MAATS1,SPATA26,SPGF51",AAT1,NCBI,ENSG00000183833,24010,89876
GPT,"AAT1,ALT,ALT1,GPT1,SGPT",AAT1,NCBI,ENSG00000167701,4552,2875
PPP1R12C,"AAVS1,LENG3,MBS85,p84,p85",AAVS1,NCBI,ENSG00000125503,14947,54776
SOAT1,"ACACT,ACAT,ACAT-1,ACAT1,SOAT,STAT",ACAT1,NCBI,ENSG00000057252,11177,6646
SOAT2,"ACACT2,ACAT2,ARGP2",ACAT2,NCBI,ENSG00000167780,11178,8435
