,gene_symbol,alias_symbol,ENSG_ID,HGNC_ID,NCBI_ID,collision,source
232,CHMP4B,"C20orf178,CHMP4A,CTPP3,CTRCT31,SNF7,SNF7-2,Shax1,VPS32B,Vps32-2,dJ553F4.4",ENSG00000101421,16171,128866,CHMP4A,NCBI
233,CHMP4A,"C14orf123,CHMP4,CHMP4B,HSPC134,SHAX2,SNF7,SNF7-1,VPS32-1,VPS32A,hSnf7-1",ENSG00000254505,20274,29082,CHMP4B,NCBI
234,MPZ,"CHM,CHN2,CMT1,CMT1B,CMT2I,CMT2J,CMT4E,CMTDI3,CMTDID,DSS,HMSNIB,MPP,P0",ENSG00000158887,7225,4359,CHN2,NCBI
235,CHORDC1,CHP1,ENSG00000110172,14525,26973,CHP1,NCBI
236,CHRFAM7A,"CHRNA7,CHRNA7-DR1,D-10,NACHRA7",ENSG00000166664,15781,89832,CHRNA7,NCBI
237,SLC25A1,"CIC,CMS23,CTP,D2L2AD,SEA,SLC20A3",ENSG00000100075,10979,6576,CIC,NCBI
238,UBE2V1,"CIR1,CROC-1,CROC1,UBE2V,UEV-1,UEV1,UEV1A",ENSG00000244687,12494,7335,CIR1,NCBI
239,DHDDS,"CIT,CPT,DEDSM,DS,HDS,RP59,hCIT",ENSG00000117682,20603,79947,CIT,NCBI
240,CHKB,"CHETK,CHKL,CK,CKB,CKEKB,EK,EKB,MDCMC",ENSG00000100288,1938,1120,CKB,NCBI
241,KLF5,"BTEB2,CKLF,IKLF",ENSG00000102554,6349,688,CKLF,NCBI
242,CLCF1,"BSF-3,BSF3,CISS2,CLC,NNT-1,NNT1,NR6",ENSG00000175505,17412,23529,CLC,NCBI
243,DCBLD2,"CLCP1,ESDN",ENSG00000057019,24627,131566,CLCP1,NCBI
244,CLEC1B,"1810061I13Rik,CLEC2,CLEC2B,PRO1384,QDED721",ENSG00000165682,24356,51266,CLEC2B,NCBI
245,MMP1,"CLG,CLGN",ENSG00000196611,7155,4312,CLGN,NCBI
246,UBASH3A,"CLIP4,STS-2,TULA,TULA-1",ENSG00000160185,12462,53347,CLIP4,NCBI
247,COLEC11,"3MC2,CL-11,CL-K1-I,CL-K1-II,CL-K1-IIa,CL-K1-IIb,CLK1",ENSG00000118004,17213,78989,CLK1,NCBI
248,COQ7,"CAT5,CLK-1,CLK1,COQ10D8,HMNR9",ENSG00000167186,2244,10229,CLK1,NCBI
249,TELO2,"CLK2,TEL2,YHFS",ENSG00000100726,29099,9894,CLK2,NCBI
250,COLEC12,"CLP1,NSR2,SCARA4,SRCL",ENSG00000158270,16016,81035,CLP1,NCBI
251,HEXIM1,"CLP1,EDG1,HIS1,MAQ1",ENSG00000186834,24953,10614,CLP1,NCBI
252,GNAQ,"CMAL,CMC1,G-ALPHA-q,GAQ,SWS",ENSG00000156052,4390,2776,CMC1,NCBI
253,PPP3CA,"ACCIID,CALN,CALNA,CALNA1,CCN1,CNA1,DEE91,IECEE,IECEE1,PPP2B",ENSG00000138814,9314,5530,CNA1,NCBI
254,CNIH4,"CNIH-4,CNIH2,HSPC163",ENSG00000143771,25013,29097,CNIH2,NCBI
255,NPPC,"CNP,CNP2",ENSG00000163273,7941,4880,CNP,NCBI
256,PCDHA@,"CNR1,CNRS1",,8662,56117,CNR1,NCBI
257,PCDHA4,"CNR1,CNRN1,CRNR1,PCDH-ALPHA4",ENSG00000204967,8670,56144,CNR1,NCBI
258,PCDHA6,"CNR2,CNRN2,CNRS2,CRNR2,PCDH-ALPHA6",ENSG00000081842,8672,56142,CNR2,NCBI
259,COG6,"CDG2L,COD2,SHNS",ENSG00000133103,18621,57511,COD2,NCBI
260,CARD16,"COP,COP1,LLID-114769,PSEUDO-ICE",ENSG00000204397,33701,114769,COP1,NCBI
261,ARCN1,"COPD,SRMMD,SSMG",ENSG00000095139,649,372,COPD,NCBI
262,RNU6-1342P,"COPS7B,PTMAP7,RNU6-840P",,56872,106479938,COPS7B,NCBI
263,CORO7-PAM16,"CORO7,Coronin-7,Crn7",ENSG00000103426,44424,100529144,CORO7,NCBI
264,PTGS1,"COX1,COX3,PCOX1,PES-1,PGG/HS,PGHS-1,PGHS1,PHS1,PTGHS",ENSG00000095303,9604,5742,COX1,NCBI
265,COX11P1,"COX11,COX11P",,2262,140468,COX11,NCBI
266,PTGS2,"COX-2,COX2,GRIPGHS,PGG/HS,PGHS-2,PHS-2,hCox-2",ENSG00000073756,9605,5743,COX2,NCBI
267,MTCO2P12,"COII,COX2,COXII,MT-CO2,MTCO2",ENSG00000229344,52028,107075310,COX2,NCBI
268,PTGS1,"COX1,COX3,PCOX1,PES-1,PGG/HS,PGHS-1,PGHS1,PHS1,PTGHS",ENSG00000095303,9604,5742,COX3,NCBI
269,CPA4,CPA3,ENSG00000128510,15740,51200,CPA3,NCBI
270,CYP2A6,"CPA6,CYP2A,CYP2A3,CYPIIA6,P450C2A,P450PB",ENSG00000255974,2610,1548,CPA6,NCBI
271,HDAC6,"CPBHM,HD6,JM21,KDAC6,PPP1R90",ENSG00000094631,14064,10013,CPBHM,NCBI
272,HOMER2,"ACPD,CPD,DFNA68,HOMER-2,VESL-2",ENSG00000103942,17513,9455,CPD,NCBI
273,CYP11B1,"CPN1,CYP11B,FHI,P450C11",ENSG00000160882,2591,1584,CPN1,NCBI
274,CPNE1,"COPN1,CPN1",ENSG00000214078,2314,8904,CPN1,NCBI
275,CYP11B2,"ALDOS,CPN2,CYP11B,CYP11BL,CYPXIB2,P-450C18,P450C18,P450aldo",ENSG00000179142,2592,1585,CPN2,NCBI
276,CPNE2,"COPN2,CPN2",ENSG00000140848,2315,221184,CPN2,NCBI
277,CPOX,"COX,CPO,CPX,HARPO,HCP",ENSG00000080819,2321,1371,CPO,NCBI
278,CTPP,"ARCC2,CPP,CTPA,CTPP1,ECK",,,10306,CPP,NCBI
279,CYP21A2,"CA21H,CAH1,CPS1,CYP21,CYP21B,P450c21B",ENSG00000231852,2600,1589,CPS1,NCBI
280,PM20D1,Cps1,ENSG00000162877,26518,148811,CPS1,NCBI
281,CHKB-CPT1B,"CHKL-CPT1B,CPT1-M,CPT1B,CPTI-M",ENSG00000254413,41998,386593,CPT1B,NCBI
282,CREB3L4,"AIBZIP,ATCE1,CREB3,CREB4,JAL,hJAL",ENSG00000143578,18854,148327,CREB3,NCBI
283,CNRIP1,"C2orf32,CRIP-1,CRIP1",ENSG00000119865,24546,25927,CRIP1,NCBI
284,CRIPTO3,"CR-3,CRIPTO,CRIPTO-3,TDGF1P3,TDGF2,TDGF3",ENSG00000225366,11703,6998,CRIPTO,NCBI
285,CSRP1,"CRP,CRP1,CSRP,CYRP,D1S181E,HEL-141,HEL-S-286",ENSG00000159176,2469,1465,CRP,NCBI
286,PPIAP10,"CRP,PPIAL2,PPIP10,dJ823G15.1",ENSG00000224530,9264,140913,CRP,NCBI
287,LOC102724652,"CRYAA,CRYAA2",ENSG00000276076,,102724652,CRYAA,NCBI
288,COPS2,"ALIEN,CSN2,SGN2,TRIP15",ENSG00000166200,30747,9318,CSN2,NCBI
289,COPS3,"CSN3,SGN3",ENSG00000141030,2239,8533,CSN3,NCBI
290,CSNK2A2,"CK2A2,CK2alpha',CSNK2A1",ENSG00000070770,2459,1459,CSNK2A1,NCBI
291,RCAN1,"ADAPT78,CSP1,DSC1,DSCR1,MCIP1,RCN1",ENSG00000159200,3040,1827,CSP1,NCBI
292,RCAN2,"CSP2,DSCR1L1,MCIP2,RCN2,ZAKI-4,ZAKI4",ENSG00000172348,3041,10231,CSP2,NCBI
293,CSTB,"CPI-B,CST6,EPM1,EPM1A,PME,STFB,ULD",ENSG00000160213,2482,1476,CST6,NCBI
294,CPPED1,CSTP1,ENSG00000103381,25632,55313,CSTP1,NCBI
295,CT45A9,"CT45-2,CT45A2,CT45A8",ENSG00000270946,51262,102723680,CT45A2,NCBI
296,CT45A8,"CT45-2,CT45A2,CT45A9",ENSG00000278085,51261,102723737,CT45A2,NCBI
297,CT45A5,"CT45-3,CT45-4,CT45-6,CT45.5,CT455,CT45A3,CT45A4,CT45A6,CT45A7",ENSG00000228836,33270,441521,CT45A3,NCBI
298,CT45A7,"CT45-5,CT45-6,CT45A5,CT45A6",ENSG00000273696,51260,101060211,CT45A5,NCBI
299,CT45A10,"CT45-5,CT45A5",ENSG00000269586,51263,102723631,CT45A5,NCBI
300,CT45A6,"CT45-5,CT45-6,CT45.6,CT45A5,CT45A7",ENSG00000278289,33271,541465,CT45A5,NCBI
301,CT45A7,"CT45-5,CT45-6,CT45A5,CT45A6",ENSG00000273696,51260,101060211,CT45A6,NCBI
302,CT45A5,"CT45-3,CT45-4,CT45-6,CT45.5,CT455,CT45A3,CT45A4,CT45A6,CT45A7",ENSG00000228836,33270,441521,CT45A6,NCBI
303,CT45A5,"CT45-3,CT45-4,CT45-6,CT45.5,CT455,CT45A3,CT45A4,CT45A6,CT45A7",ENSG00000228836,33270,441521,CT45A7,NCBI
304,CT45A6,"CT45-5,CT45-6,CT45.6,CT45A5,CT45A7",ENSG00000278289,33271,541465,CT45A7,NCBI
305,CT45A9,"CT45-2,CT45A2,CT45A8",ENSG00000270946,51262,102723680,CT45A8,NCBI
306,CT45A2,"CT45-2,CT45.2,CT45A8,CT45A9",ENSG00000271449,28400,728911,CT45A8,NCBI
307,CT45A2,"CT45-2,CT45.2,CT45A8,CT45A9",ENSG00000271449,28400,728911,CT45A9,NCBI
308,CT45A8,"CT45-2,CT45A2,CT45A9",ENSG00000278085,51261,102723737,CT45A9,NCBI
309,CTAGE8,CTAGE4,ENSG00000289604,37294,100142659,CTAGE4,NCBI
310,VSIG2,"2210413P10Rik,CTH,CTXL",ENSG00000019102,17149,23584,CTH,NCBI
311,TMX2-CTNND1,"CAS,CTNND1,p120(cas),p120(ctn)",ENSG00000288534,41992,100528016,CTNND1,NCBI
312,CTAA1,"CAP,CTPP5",,,1483,CTPP5,NCBI
313,CTSK,"CTS02,CTSO,CTSO1,CTSO2,PKND,PYCD",ENSG00000143387,2536,1513,CTSO,NCBI
314,FAM24B-CUZD1,CUZD1,ENSG00000286088,,100533195,CUZD1,NCBI
315,CCNI,"CCNI1,CYC1,CYI",ENSG00000118816,1595,10983,CYC1,NCBI
316,CYP2B6,"CPB6,CYP2B,CYP2B7,CYP2B7P,CYPIIB6,EFVM,IIB1,P450",ENSG00000197408,2615,1555,CYP2B7P,NCBI
317,CYP2D7,"CYP2D,CYP2D6,CYP2D7AP,CYP2D7P,CYP2D7P1,CYP2D@,P450C2D,P450DB1,RNA40057",,2624,1564,CYP2D6,NCBI
318,LOC107987479,CYP2D6,,,107987479,CYP2D6,NCBI
319,CYP2D6,"CPD6,CYP2D,CYP2D7AP,CYP2D7BP,CYP2D7P2,CYP2D8P2,CYP2DL1,CYPIID6,P450-DB1,P450C2D,P450DB1",ENSG00000100197,2625,1565,CYP2D7BP,NCBI
320,CYP2G1P,"CYP2G1,CYP2G2P,CYP2GP1",ENSG00000290611,2633,22952,CYP2G2P,NCBI
321,CYP3A7-CYP3A51P,"CYP3A7,CYP3A7-3AP1,CYP3A7-CYP3AP1,CYP3A7.1L,CYPIIIA7",ENSG00000282301,51504,100861540,CYP3A7,NCBI
322,IGHD4-4,"DA4,IGHD44",ENSG00000233655,5505,28496,DA4,NCBI
323,DNAAF3,"C19orf51,CILD2,DAB1,PCD,PF22",ENSG00000167646,30492,352909,DAB1,NCBI
324,OMA1,"2010001O09Rik,DAB1,MPRP-1,MPRP1,YKR087C,ZMPOMA1,peptidase",ENSG00000162600,29661,115209,DAB1,NCBI
325,AOC1,"ABP,ABP1,DAO,DAO1,KAO,KDAO",ENSG00000002726,80,26,DAO,NCBI
326,IAPP,"DAP,IAP",ENSG00000121351,5329,3375,DAP,NCBI
327,DNPEP,"ASPEP,DAP",ENSG00000123992,2981,23549,DAP,NCBI
328,DLGAP3,"DAP3,SAPAP3,SPAPA3",ENSG00000116544,30368,58512,DAP3,NCBI
329,TSPO,"BPBS,BZRP,DBI,IBP,MBR,PBR,PBS,PKBS,PTBR,TSPO1,mDRC,pk18",ENSG00000100300,1158,706,DBI,NCBI
330,HSD17B4,"DBP,MFE-2,MFP-2,MPF-2,PRLTS1,SDR8C1",ENSG00000133835,5213,3295,DBP,NCBI
331,GC,"DBP,DBP-maf,DBP/GC,GRD3,Gc-MAF,GcMAF,HEL-S-51,VDB,VDBG,VDBP",ENSG00000145321,4187,2638,DBP,NCBI
332,DCXR,"DCR,HCR2,HCRII,KIDCR,P34H,PNTSU,SDR20C1,XR",ENSG00000169738,18985,51181,DCR,NCBI
333,AKR1C2,"AKR1C-pseudo,BABP,DD,DD-2,DD/BABP,DD2,DDH2,HAKRD,HBAB,MCDR2,SRXY8,TDD",ENSG00000151632,385,1646,DDH2,NCBI
334,DDTL,"DDT,KB-226F1.2",ENSG00000099974,33446,100037417,DDT,NCBI
335,DDX11L10,"DDX11L1,DDX11P",ENSG00000290355,14125,100287029,DDX11L1,NCBI
336,DDX56,"DDX21,DDX26,NOH61",ENSG00000136271,18193,54606,DDX21,NCBI
337,AK8,"AK 8,C9orf98,DDX31",ENSG00000165695,26526,158067,DDX31,NCBI
338,DEFA6,"DEF6,HD-6",ENSG00000164822,2765,1671,DEF6,NCBI
339,DEFA1A3,"DEFA1,DEFA3,DEFT1P",,32231,613253,DEFA1,NCBI
340,DEFA1A3,"DEFA1,DEFA3,DEFT1P",,32231,613253,DEFA3,NCBI
341,DEFB108A,"BD-8,DEFB-8,DEFB108,DEFB108B,DEFB108P1,DEFB8,hBD-8",,18089,503694,DEFB108B,NCBI
342,DEFB133,DEFB134,ENSG00000214643,31331,403339,DEFB134,NCBI
343,DEFB135,DEFB136,ENSG00000205883,32400,613209,DEFB136,NCBI
344,DEFA1A3,"DEFA1,DEFA3,DEFT1P",,32231,613253,DEFT1P,NCBI
345,CREB3L1,"C16DELp11.2,DEL16p11.2,OASIS,OI16",ENSG00000157613,18856,90993,DEL16P11.2,NCBI
346,RP2,"DELXp11.3,NM23-H10,NME10,TBCCD2,XRP2",ENSG00000102218,10274,6102,DELXP11.3,NCBI
347,CHTF8,"CTF8,DERPC",ENSG00000168802,24353,54921,DERPC,NCBI
348,DESI2,"C1orf121,CGI-146,DESI,DESI1,DeSI-2,FAM152A,PNAS-4,PPPDE1",ENSG00000121644,24264,51029,DESI1,NCBI
349,DESI1,"D15Wsu75e,DESI2,DJ347H13.4,DeSI-1,FAM152B,POST,PPPDE2",ENSG00000100418,24577,27351,DESI2,NCBI
350,POU4F3,"BRN3C,DFNA15,DFNA42,DFNA52",ENSG00000091010,9220,5459,DFNA42,NCBI
351,DFNA47,DFNB83,,,246289,DFNB83,NCBI
352,TBX1,"CAFS,CATCH22,CTHM,DGCR,DGS,DORV,TBX1C,TGA,VCF,VCFS",ENSG00000184058,11592,6899,DGCR,NCBI
353,DGS2,DGCR2,,,8026,DGCR2,NCBI
354,DGCR6L,DGCR6,ENSG00000128185,18551,85359,DGCR6,NCBI
355,DHFR,"DHFR1,DHFRP1,DYR",ENSG00000228716,2861,1719,DHFRP1,NCBI
356,PSG1,"B1G1,CD66f,DHFRP2,FL-NCA-1/2,PBG1,PS-beta-C/D,PS-beta-G-1,PSBG-1,PSBG1,PSG95,PSGGA,PSGIIA,SP1",ENSG00000231924,9514,5669,DHFRP2,NCBI
357,TBC1D3P1-DHX40P1,"DHX40P,DHX40P1,TBC1D3P1",ENSG00000267104,42362,653645,DHX40P1,NCBI
358,DIDO1,"BYE1,C20orf158,DATF-1,DATF1,DIDO2,DIDO3,DIO-1,DIO1,dJ885L7.8",ENSG00000101191,2680,11083,DIO1,NCBI
359,NCKIPSD,"AF3P21,DIP,DIP1,ORF1,SPIN90,VIP54,WASLBP,WISH",ENSG00000213672,15486,51517,DIP,NCBI
360,TSC22D3,"DIP,DSIPI,GILZ,TSC-22R",ENSG00000157514,3051,1831,DIP,NCBI
361,PIAS2,"ARIP3,DIP,MIZ1,PIASX,SIZ2,ZMIZ4",ENSG00000078043,17311,9063,DIP,NCBI
362,GRAMD4,DIP,ENSG00000075240,29113,23151,DIP,NCBI
363,DYNLL1,"DLC1,DLC8,DNCL1,DNCLC1,LC8,LC8a,PIN,hdlc1",ENSG00000088986,15476,8655,DLC1,NCBI
364,DLEC1,"CFAP81,DLC-1,DLC1,F56,FAP81",ENSG00000008226,2899,9940,DLC1,NCBI
365,LDHD,"DLACD,DLD",ENSG00000166816,19708,197257,DLD,NCBI
366,FAM3A,"2.19,DLD,DXS560S,XAP-7",ENSG00000071889,13749,60343,DLD,NCBI
367,DLEU1,"BCMS,BCMS1,DLB1,DLEU2,LEU1,LEU2,LINC00021,NCRNA00021,XTP6",ENSG00000176124,13747,10301,DLEU2,NCBI
368,MPP2,DLG2,ENSG00000108852,7220,4355,DLG2,NCBI
369,MPP3,DLG3,ENSG00000161647,7221,4356,DLG3,NCBI
370,LLGL1,"DLG4,HUGL,HUGL-1,HUGL1,LLGL,Lgl1,Mgl1",ENSG00000131899,6628,3996,DLG4,NCBI
371,HID1,"17orf28,C17orf28,DEE105,DMC1,HID-1",ENSG00000167861,15736,283987,DMC1,NCBI
372,DMTF1,"DMP1,DMTF,MRUL,hDMP1",ENSG00000135164,14603,9988,DMP1,NCBI
373,TNDM,"DMTN,TNDM1",,,7952,DMTN,NCBI
374,ART4,"ARTC4,CD297,DO,DO/ART4,DOK1",ENSG00000111339,726,420,DOK1,NCBI
375,DPPA3P2,"DPPA3,STELLAR",ENSG00000290759,20417,400206,DPPA3,NCBI
376,CRNN,"C1orf10,DRC1,PDRC1,SEP53",ENSG00000143536,1230,49860,DRC1,NCBI
377,EPS8L1,"DRC3,EPS8R1,PP10566",ENSG00000131037,21295,54869,DRC3,NCBI
378,NDRG1,"CAP43,CMT4D,DRG-1,DRG1,GC4,HMSNL,NDR1,NMSL,PROXY1,RIT42,RTP,TARG1,TDD5",ENSG00000104419,7679,10397,DRG1,NCBI
379,VTA1,"6orf55,C6orf55,DRG-1,DRG1,HSPC228,LIP5,My012,SBP1",ENSG00000009844,20954,51534,DRG1,NCBI
380,DPYSL2,"CRMP-2,CRMP2,DHPRP2,DRP-2,DRP2,N2A3,ULIP-2,ULIP2",ENSG00000092964,3014,1808,DRP2,NCBI
381,DSC3,"CDHF3,DSC,DSC1,DSC2,DSC4,HT-CP",ENSG00000134762,3037,1825,DSC1,NCBI
382,RCAN1,"ADAPT78,CSP1,DSC1,DSCR1,MCIP1,RCN1",ENSG00000159200,3040,1827,DSC1,NCBI
383,DSC3,"CDHF3,DSC,DSC1,DSC2,DSC4,HT-CP",ENSG00000134762,3037,1825,DSC2,NCBI
384,DSC2,"ARVD11,CDHF2,DG2,DGII/III,DSC3",ENSG00000134755,3036,1824,DSC3,NCBI
385,DSPP,"DFNA39,DGI1,DMP3,DPP,DSP",ENSG00000152591,3054,1834,DSP,NCBI
386,AANAT,"DSPS,SNAT",ENSG00000129673,19,15,DSPS,NCBI
387,TNFSF13B,"BAFF,BLYS,CD257,DTL,TALL-1,TALL1,THANK,TNFSF20,TNLG7A,ZTNF4",ENSG00000102524,11929,10673,DTL,NCBI
388,DEL16P11.2,"AUTS14,AUTS14A,C16DELp11.2,C16DUPp11.2,DUP16p11.2",,,100187724,DUP16P11.2,NCBI
389,SHFLD3,"C17DUPp13.3,DUP17p13.3",,,100270800,DUP17P13.3,NCBI
390,HSD17B10,"17b-HSD10,ABAD,CAMR,DUPXp11.22,ERAB,HADH2,HCD2,HSD10MD,MHBD,MRPP2,MRX17,MRX31,MRXS10,SCHAD,SDR5C1",ENSG00000072506,4800,3028,DUPXP11.22,NCBI
391,DUSP12,"DUSP1,YVH1",ENSG00000081721,3067,11266,DUSP1,NCBI
392,PTPMT1,"DUSP23,MOSP,PLIP,PNAS-129",ENSG00000110536,26965,114971,DUSP23,NCBI
393,DUSP28,"DUSP26,VHP",ENSG00000188542,33237,285193,DUSP26,NCBI
394,DUX5,DUX1,,3083,26581,DUX1,NCBI
395,DUX4L2,DUX4,ENSG00000280457,37267,728410,DUX4,NCBI
396,LOC107987486,"DUX10,DUX4",,,107987486,DUX4,NCBI
397,LOC107987485,"DUX10,DUX4",,,107987485,DUX4,NCBI
398,LOC107987484,"DUX10,DUX4",,,107987484,DUX4,NCBI
399,LOC107987487,"DUX10,DUX4",,,107987487,DUX4,NCBI
400,DUX4L1,"DUX10,DUX4",ENSG00000280757,3082,22947,DUX4,NCBI
401,LOC124906461,DUX4,,,124906461,DUX4,NCBI
402,DVL1P1,"DSH,DVL,DVL-22,DVL1,DVL1L1,DVL4",,3085,8215,DVL1,NCBI
403,DVL1,"DRS2,DVL,DVL1L1,DVL1P1",ENSG00000107404,3084,1855,DVL1P1,NCBI
404,SLC2A1,"CSE,DYT17,DYT18,DYT9,EIG12,GLUT,GLUT-1,GLUT1,GLUT1DS,HTLVR,PED,SDCHCN",ENSG00000117394,11005,6513,DYT17,NCBI
405,ANO3,"C11orf25,DYT23,DYT24,GENX-3947,TMEM16C",ENSG00000134343,14004,63982,DYT23,NCBI
406,CACNA1B,"BIII,CACNL1A5,CACNN,Cav2.2,DYT23,NEDNEH",ENSG00000148408,1389,774,DYT23,NCBI
407,DNAAF4,"CILD25,DYX1,DYX1C1,DYXC1,EKN1,RD,pf23",ENSG00000256061,21493,161582,DYX1,NCBI
408,SRCAP,"DEHMBA,DOMO1,EAF1,FLHS,SWR1",ENSG00000080603,16974,10847,EAF1,NCBI
409,DMAP1,"DNMAP1,DNMTAP1,EAF2,MEAF2,SWC4",ENSG00000178028,18291,55929,EAF2,NCBI
410,MAPRE3,"EB3,EBF3,EBF3-S,RP3",ENSG00000084764,6892,22924,EBF3,NCBI
411,SH3D19,"EBP,EVE1,Eve-1,Kryn,SH3P19",ENSG00000109686,30418,152503,EBP,NCBI
412,GLB1,"EBP,ELNR1,MPS4B",ENSG00000170266,4298,2720,EBP,NCBI
413,SEM1,"C7orf76,DSS1,ECD,PSMD15,SHFD1,SHFM1,SHSF1,Shfdg1",ENSG00000127922,10845,7979,ECD,NCBI
414,EEF1AKMT4-ECE2,"ECE-2,ECE2",ENSG00000284917,53615,110599583,ECE2,NCBI
415,LOC260331,ECEL1P1,,,260331,ECEL1P1,NCBI
416,ECE2,EEF1AKMT4,ENSG00000145194,13275,9718,EEF1AKMT4,NCBI
417,EFNA1,"B61,ECKLG,EFL1,EPLG1,GMAN,LERK-1,LERK1,TNFAIP4",ENSG00000169242,3221,1942,EFL1,NCBI
418,RAB4B-EGLN2,"EGLN2,EIT-6,EIT6,HIF-PH1,HPH-1,HPH-3,PHD1,RERT-lncRNA",,44465,100529264,EGLN2,NCBI
419,EIF2S1,"EIF-2,EIF-2A,EIF-2alpha,EIF2,EIF2A",ENSG00000134001,3265,1965,EIF2A,NCBI
420,EIF2AK2,"DYT33,EIF2AK1,LEUDEN,PKR,PPP1R83,PRKR",ENSG00000055332,9437,5610,EIF2AK1,NCBI
421,EIF6,"CAB,EIF3A,ITGB4BP,b(2)gcn,eIF-6,p27(BBP),p27BBP",ENSG00000242372,6159,3692,EIF3A,NCBI
422,EIF3C,"EIF3CL,EIF3S8,eIF3-p110",ENSG00000184110,3279,8663,EIF3CL,NCBI
423,EIF5AL1,"EIF5A,EIF5AP1,bA342M3.3,eIF-4D,eIF-5A,eIF-5A-1,eIF-5A1",ENSG00000253626,17419,143244,EIF5A,NCBI
424,CACNB4,"CAB4,CACNLB4,EA5,EIG9,EJM,EJM4,EJM6",ENSG00000182389,1404,785,EJM4,NCBI
425,ELOF1,ELF1,ENSG00000130165,28691,84337,ELF1,NCBI
426,KCNH8,"ELK,ELK1,Kv12.1,elk3",ENSG00000183960,18864,131096,ELK1,NCBI
427,KCNH4,"BEC2,ELK1,Kv12.3",ENSG00000089558,6253,23415,ELK1,NCBI
428,KCNH8,"ELK,ELK1,Kv12.1,elk3",ENSG00000183960,18864,131096,ELK3,NCBI
429,SMIM6,"C17orf110,ELN",ENSG00000259120,40032,100130933,ELN,NCBI
430,ELOA3BP,"ELOA3,ELOA3B,ELOA3CP,ELOA3L1,EloA3C,Elongin-A3,HsT828,TCEB3C,TCEB3CL,TCEB3L2,eloA3-like-1",ENSG00000288607,31007,728929,ELOA3CP,NCBI
431,KDELR2,"ELP-1,ELP1,ERD2.2,OI21",ENSG00000136240,6305,11014,ELP1,NCBI
432,LOC105980003,ELP4,,,105980003,ELP4,NCBI
433,XPO1,"CRM-1,CRM1,emb,exp1",ENSG00000082898,12825,7514,EMB,NCBI
434,MMRN2,"EMILIN-3,EMILIN3,ENDOGLYX-1",ENSG00000173269,19888,79812,EMILIN3,NCBI
435,ENO1,"ENO1-IT1,ENO1L1,HEL-S-17,MPB1,NNE,PPH",ENSG00000074800,3350,2023,ENO1-IT1,NCBI
436,PRSS33,EOS,ENSG00000103355,30405,260429,EOS,NCBI
437,IKZF4,"EOS,ZNFN1A4",ENSG00000123411,13179,64375,EOS,NCBI
438,NHLRC1,"EPM2A,EPM2B,MALIN,MELF2,bA204B7.2",ENSG00000187566,21576,378884,EPM2A,NCBI
439,EPX,"EPO,EPP,EPX-PEN,EPXD",ENSG00000121053,3423,8288,EPO,NCBI
440,TIMP1,"CLGI,EPA,EPO,HCI,TIMP,TIMP-1",ENSG00000102265,11820,7076,EPO,NCBI
441,KRT9,"CK-9,EPPK,EPPK1,K9",ENSG00000171403,6447,3857,EPPK1,NCBI
442,ETF1,"D5S1995,ERF,ERF1,RF1,SUP45L1,TB3-1",ENSG00000120705,3477,2107,ERF,NCBI
443,ETDB,"ETDA,LINC00633",ENSG00000224107,44269,100129515,ETDA,NCBI
444,KIAA1217,"ETL4,SKT",ENSG00000120549,25428,56243,ETL4,NCBI
445,HS1BP3,"ETM2,HS1-BP3",ENSG00000118960,24979,64342,ETM2,NCBI
446,EXOC7,"2-5-3p,BLOM4,EX070,EXO70,EXOC1,Exo70p,NEDSEBA,YJL085W",ENSG00000182473,23214,23265,EXOC1,NCBI
447,EXT3,EXT2,,,2133,EXT2,NCBI
448,FAM110A,"C20orf55,F10,bA371L19.3",ENSG00000125898,16188,83541,F10,NCBI
449,PCID2,F10,ENSG00000126226,25653,55795,F10,NCBI
450,ZNF160,"F11,HKr18,HZF5,KR18",ENSG00000170949,12948,90338,F11,NCBI
451,TTF2,"F2,HuF2,ZGRF6",ENSG00000116830,12398,8458,F2,NCBI
452,CNTN1,"CMYP12,F3,GP135,MYPCN",ENSG00000018236,2171,1272,F3,NCBI
453,FA2H,"FAAH,FAH1,FAXDC1,SCS7,SPG35",ENSG00000103089,21197,79152,FAAH,NCBI
454,FABP5P1,"FABP5,FABP5L1",,31059,387934,FABP5,NCBI
455,FABP5P11,"FABP5L11,FABP5P1",,19328,266699,FABP5P1,NCBI
456,MUSK,"CMS9,FADS,FADS1",ENSG00000030304,7525,4593,FADS1,NCBI
457,RAPSN,"CMS11,CMS4C,FADS,FADS2,RAPSYN,RNF205",ENSG00000165917,9863,5913,FADS2,NCBI
458,DOK7,"C4orf25,CMS10,CMS1B,FADS3",ENSG00000175920,26594,285489,FADS3,NCBI
459,FADS1,"D5D,FADS6,FADSD5,LLCDL1,TU12",ENSG00000149485,3574,3992,FADS6,NCBI
460,FANCA,"FA,FA-H,FA1,FAA,FACA,FAH,FANCH",ENSG00000187741,3582,2175,FAH,NCBI
461,FAM138A,"F379,FAM138F",ENSG00000237613,32334,645520,FAM138F,NCBI
462,FAM236D,FAM236C,ENSG00000225396,52642,105373251,FAM236C,NCBI
463,FAM236C,FAM236D,ENSG00000283594,52641,109729126,FAM236D,NCBI
464,FAM25G,"FAM25A,FAM25B,FAM25C,bA301J7.4",ENSG00000189090,23590,100133093,FAM25A,NCBI
465,FAM25BP,"FAM25A,FAM25B,FAM25C,FAM25G",,23584,100132929,FAM25A,NCBI
